nid,Is,Os,S,V,D
263,84.86070159916238,9.491964034839384,94.35266563400177,0.5079912397069928,"[1, 1, 1, 1, 1, 0, 1]"
264,8.97070072075678,4.733281933937686,13.703982654694466,0.35105860956436896,"[0, 1, 1, 1, 0, 1, 1]"
265,5,3.4442906639933,8.4442906639933,0.4003193852236271,"[1, 1, 1, 1, 0, 0, 1]"
266,0,1,1,0.012584292528269675,"[0, 0, 1, 1, 0, 1, 1]"
267,0,3,3,0.19511500678972046,"[1, 0, 1, 0, 0, 0, 0]"
268,0,1,1,0.009108959933333632,"[0, 1, 0, 0, 1, 0, 0]"
269,0,1,1,0.007303498905138872,"[1, 1, 0, 0, 1, 1, 1]"
270,7,6.18146414656159,13.18146414656159,0.38850790149970604,"[0, 0, 0, 1, 1, 0, 0]"
271,0,6,6,0.12281944251369964,"[1, 1, 1, 1, 1, 0, 0]"
272,0,2,2,0.15349079676209507,"[1, 0, 1, 1, 1, 1, 1]"
273,6,4.040393956683432,10.040393956683431,0.09425256559467393,"[0, 0, 1, 0, 1, 1, 0]"
274,4.343810932507384,2.1272201976185316,6.471031130125915,0.06453274902387712,"[0, 0, 0, 0, 0, 1, 1]"
275,15.928902264589325,15.96551483568243,31.894417100271756,0.5158490919430552,"[1, 0, 1, 0, 1, 1, 1]"
276,1,3,4,0.06757533236708896,"[0, 0, 0, 0, 0, 0, 0]"
277,0,1,1,0.027351800610113802,"[0, 0, 0, 0, 0, 0, 1]"
278,0,3,3,0.08860039036616746,"[0, 0, 1, 0, 0, 1, 0]"
279,0,1,1,0.035009452531363894,"[0, 1, 0, 1, 0, 1, 1]"
280,0,1,1,0.12310075335398046,"[0, 1, 0, 0, 0, 0, 0]"
281,0,1,1,0.00648624727951036,"[0, 0, 1, 0, 1, 0, 0]"
282,6.040393956683432,6,12.040393956683431,0.1369997505687463,"[0, 1, 1, 0, 1, 1, 0]"
283,0,1,1,0.04272807716935578,"[0, 0, 1, 1, 0, 1, 1]"
284,0,1,1,0.00475555498185723,"[0, 0, 1, 0, 0, 0, 1]"
285,9.943993910569866,6.397573868068165,16.34156777863803,0.33163188502152674,"[1, 1, 1, 0, 1, 0, 0]"
286,4,4.1918366472164585,8.191836647216459,0.11365155259418142,"[0, 0, 0, 1, 1, 1, 0]"
287,4,2.375992714522673,6.375992714522673,0.17776076998854048,"[1, 0, 1, 0, 0, 1, 1]"
288,0,1,1,0.018371000581169833,"[1, 1, 1, 1, 1, 1, 1]"
289,0,1,1,0.04549415774326035,"[1, 0, 1, 0, 1, 0, 0]"
290,0,1,1,0.06546102787909647,"[1, 0, 0, 0, 0, 1, 1]"
291,0,2,2,0.01187774527881269,"[1, 0, 0, 0, 0, 1, 1]"
292,10.25984518614802,2.200312626485255,12.460157812633275,0.13702934005404815,"[0, 1, 0, 1, 1, 0, 1]"
293,0,2,2,0.0908097243179769,"[0, 0, 1, 0, 0, 0, 0]"
294,0,1,1,0.27084132965694574,"[1, 0, 0, 1, 1, 0, 0]"
295,3,4,7,0.423343700860096,"[1, 0, 0, 1, 1, 0, 1]"
296,0,2,2,0.053526950920866734,"[0, 0, 0, 1, 0, 1, 1]"
297,30.99921005994539,19.71715488636561,50.716364946311,0.5406197392031578,"[0, 1, 0, 1, 1, 1, 1]"
298,0,3,3,0.026875879161110172,"[1, 0, 0, 1, 1, 1, 0]"
299,0,1,1,0.030302951460416866,"[0, 0, 0, 1, 1, 1, 1]"
300,0,1,1,0.031088526838920133,"[1, 1, 0, 0, 0, 1, 0]"
301,50.74248776320025,18.73717897274661,69.47966673594686,0.5900659579518267,"[1, 1, 1, 1, 1, 1, 0]"
302,0,1,1,0.020561175900300127,"[1, 0, 0, 0, 1, 0, 0]"
303,0,1,1,0.021001710939920343,"[1, 1, 0, 1, 1, 0, 0]"
304,0,1,1,0.0683291417363523,"[0, 0, 0, 1, 0, 1, 1]"
305,0,1,1,0.006170429609606121,"[1, 0, 0, 1, 0, 0, 0]"
306,1,4,5,0.11294074870086074,"[0, 0, 1, 0, 1, 1, 1]"
307,0,1,1,0.04420094028195143,"[1, 1, 1, 0, 0, 1, 1]"
308,0,3,3,0.13525532505249077,"[1, 1, 0, 0, 1, 1, 0]"
309,2,2,4,0.02870643282183652,"[1, 1, 1, 0, 0, 1, 1]"
310,0,1,1,0.06192869896589448,"[1, 1, 0, 0, 1, 0, 1]"
311,2,4,6,0.4316505085561958,"[0, 0, 0, 0, 0, 1, 0]"
312,0,1,1,0.0005887939112193263,"[0, 1, 1, 1, 0, 0, 0]"
313,0,2,2,0.01771897510923859,"[1, 1, 1, 1, 0, 0, 1]"
314,0,2,2,0.04177814957676468,"[0, 0, 1, 0, 1, 1, 0]"
315,0,2,2,0.37500389825809366,"[1, 0, 1, 0, 1, 0, 0]"
316,2,3,5,0.0937244732901546,"[0, 1, 1, 0, 1, 0, 0]"
317,5.277719229605649,7.936252581216772,13.213971810822422,0.5809762226024504,"[1, 1, 0, 0, 0, 0, 1]"
318,0,1,1,0.027496231113326247,"[0, 0, 0, 1, 0, 1, 1]"
319,0,3,3,0.08380470254543987,"[1, 1, 1, 1, 1, 1, 0]"
320,7,5.786748494055605,12.786748494055605,0.3853603349934708,"[1, 0, 0, 1, 1, 0, 1]"
321,6.399426188451833,3.042078887097855,9.441505075549689,0.06729504518447088,"[0, 1, 0, 1, 0, 1, 0]"
322,0,2,2,0.32301479327346083,"[1, 1, 0, 0, 0, 0, 0]"
323,0,2,2,0.031039038948022096,"[0, 1, 1, 1, 1, 0, 0]"
324,0,2,2,0.17375950687372074,"[1, 1, 0, 0, 1, 1, 1]"
325,0,1,1,0.0762467728264565,"[1, 1, 0, 0, 1, 0, 0]"
326,2,3,5,0.5561990319109179,"[1, 1, 0, 0, 1, 0, 0]"
327,2,2,4,0.07707461173015756,"[1, 1, 1, 0, 1, 1, 1]"
328,0,1,1,0.010270183995485266,"[1, 1, 1, 1, 0, 0, 1]"
329,1,5,6,0.4494685964884412,"[0, 1, 1, 0, 1, 1, 0]"
330,7.699860308476942,5.581475424916206,13.28133573339315,0.4822752107617072,"[1, 1, 1, 1, 1, 0, 0]"
331,0,1,1,0.08563044903903355,"[1, 1, 1, 1, 1, 0, 0]"
332,0,2,2,0.05655835877982118,"[1, 0, 1, 1, 0, 0, 0]"
333,0,1,1,0.04223707521811659,"[1, 1, 0, 1, 0, 1, 1]"
334,12.34983359545475,8.23109656445019,20.58093015990494,0.5165726787973322,"[0, 0, 1, 1, 1, 1, 1]"
335,5.459257529121088,3.0848531451836703,8.544110674304758,0.07675573393666996,"[1, 1, 0, 1, 0, 1, 0]"
336,0,3,3,0.10293027476242339,"[0, 0, 0, 1, 1, 1, 0]"
337,0,2,2,0.012016210697009089,"[1, 1, 0, 0, 1, 0, 1]"
338,0,1,1,0.07316839650285684,"[1, 0, 0, 1, 1, 1, 1]"
339,0,2,2,0.0842671860886699,"[0, 1, 1, 0, 1, 0, 0]"
340,6.170897069548905,5,11.170897069548905,0.5027713719834265,"[1, 0, 1, 0, 1, 0, 0]"
341,0,2,2,0.13732451640237847,"[0, 1, 0, 1, 0, 0, 0]"
342,3,4.183201172157455,7.183201172157455,0.21065174787903215,"[1, 0, 1, 0, 1, 1, 0]"
343,2,2,4,0.04337574863531371,"[0, 1, 0, 1, 1, 1, 1]"
344,1,2.0021209493626912,3.0021209493626912,0.0032152693506608265,"[1, 0, 0, 1, 1, 1, 0]"
345,0,3,3,0.3326045936248133,"[1, 1, 0, 1, 0, 1, 0]"
346,1,2,3,0.08080012978639417,"[0, 0, 1, 1, 1, 0, 1]"
347,0,1,1,0.06324683200015585,"[1, 0, 0, 0, 1, 1, 1]"
348,0,1,1,0.0014133441929440604,"[1, 1, 1, 1, 0, 1, 1]"
349,1,2,3,0.06760297240460728,"[0, 1, 0, 0, 1, 0, 0]"
350,4.166453044413838,8.637066184155543,12.803519228569382,0.44116243454355586,"[1, 0, 0, 0, 1, 1, 0]"
351,0,2,2,0.2651166011841505,"[0, 0, 1, 1, 0, 1, 0]"
352,3,8.415087658069172,11.415087658069172,0.2962341785987067,"[1, 0, 1, 1, 1, 1, 1]"
353,0,1,1,0.0960376708236785,"[0, 1, 1, 0, 1, 1, 1]"
354,1,3,4,0.1285900478399286,"[0, 1, 0, 0, 0, 1, 0]"
355,0,3,3,0.2740358024937609,"[1, 0, 1, 0, 1, 1, 1]"
356,19.649689184808736,12.446317683208994,32.09600686801773,0.5382097965086267,"[0, 1, 1, 1, 1, 1, 0]"
357,2,4,6,0.4675564574196378,"[0, 1, 0, 0, 0, 0, 0]"
358,0,3,3,0.08309553851202531,"[1, 1, 1, 0, 0, 1, 0]"
359,13,10.800420763740997,23.800420763740995,0.39380614475772224,"[1, 1, 1, 0, 0, 1, 0]"
360,15.75063807220882,24.287985115951873,40.03862318816069,0.5922931441323345,"[1, 1, 1, 1, 0, 0, 0]"
361,0,1,1,0.00645711771309071,"[1, 1, 0, 0, 1, 1, 1]"
362,0,4,4,0.06262428708599171,"[1, 1, 0, 1, 1, 1, 0]"
363,0,1,1,0.06463831712088797,"[0, 0, 1, 0, 1, 0, 0]"
364,0,1,1,0.048791994050979476,"[0, 1, 0, 0, 0, 1, 0]"
365,0,1,1,0.029880690428746776,"[0, 1, 1, 0, 0, 1, 0]"
366,5.214503255649722,8,13.214503255649722,0.47585685735862915,"[1, 1, 0, 1, 0, 0, 1]"
367,0,1,1,0.014299923965296807,"[0, 1, 0, 1, 0, 0, 0]"
368,9.666430566494657,9.524686387745868,19.191116954240528,0.5878358480452366,"[1, 0, 0, 1, 0, 0, 1]"
369,12.078688913886351,7.544336275667709,19.62302518955406,0.5037455500996171,"[1, 0, 1, 0, 0, 1, 0]"
370,6.649115921579924,6.3460760657146995,12.995191987294623,0.576617819384028,"[1, 1, 0, 1, 0, 1, 1]"
371,0,1,1,0.003371435717835075,"[1, 0, 0, 0, 1, 1, 1]"
372,1,4,5,0.0736230487041781,"[1, 0, 1, 1, 0, 1, 1]"
373,0,1,1,0.03317113253730036,"[0, 1, 0, 1, 1, 0, 1]"
374,0,2,2,0.11722328225182016,"[1, 0, 0, 1, 0, 1, 0]"
375,1,2,3,0.05794917607677624,"[0, 1, 0, 0, 0, 0, 1]"
376,0,1,1,0.00037808815032588927,"[1, 0, 1, 0, 0, 1, 0]"
377,0,1,1,4.166863512558572e-05,"[1, 0, 1, 0, 0, 0, 1]"
378,0,1,1,0.11330663348034214,"[1, 1, 1, 1, 0, 0, 0]"
379,5,4.4702586619899485,9.470258661989948,0.5373095186463892,"[0, 1, 1, 1, 0, 1, 0]"
380,2,5,7,0.5197046801043436,"[0, 1, 0, 0, 0, 1, 0]"
381,3,4,7,0.014572504206024878,"[1, 1, 1, 1, 0, 0, 1]"
382,2,5,7,0.3752914294614772,"[0, 1, 0, 0, 0, 0, 0]"
383,1,2,3,0.06951444119111033,"[0, 1, 1, 0, 0, 0, 0]"
384,0,1,1,0.05174309468473867,"[0, 1, 0, 0, 1, 0, 0]"
385,0,2,2,0.430219235597459,"[1, 1, 1, 0, 1, 0, 0]"
386,3,2.0351135305605603,5.03511353056056,0.04965594823387193,"[1, 1, 0, 0, 0, 1, 0]"
387,0,6.037410599392832,6.037410599392832,0.051763405095972964,"[1, 1, 1, 0, 0, 1, 1]"
388,3,3.0822315980214716,6.082231598021472,0.11676755045988291,"[0, 1, 0, 1, 0, 0, 0]"
389,1,2,3,0.038042138942259385,"[0, 0, 0, 0, 0, 1, 0]"
390,0,1,1,0.02076327794804156,"[0, 0, 1, 0, 0, 1, 1]"
391,3,3,6,0.4411989211791765,"[0, 1, 0, 0, 0, 0, 1]"
392,1,5,6,0.46055000544971325,"[0, 0, 0, 1, 0, 0, 1]"
393,1,2,3,0.07320364803204987,"[1, 0, 1, 1, 1, 0, 1]"
394,5,2.066154660934255,7.066154660934255,0.10258475380322246,"[0, 1, 1, 1, 0, 0, 1]"
395,5.4142434432766535,3.2997314281633345,8.713974871439987,0.4110211947344372,"[1, 0, 1, 0, 0, 1, 1]"
396,3,10.652196158354519,13.652196158354519,0.5224997979759137,"[0, 0, 0, 1, 1, 0, 1]"
397,0,1,1,0.04618629523913595,"[0, 1, 1, 1, 1, 1, 0]"
398,36.657067705378395,11.871566472329262,48.52863417770766,0.4876187465631455,"[1, 1, 1, 1, 1, 0, 1]"
399,4.088870253579612,7,11.088870253579612,0.48210635420941594,"[0, 0, 1, 0, 0, 1, 0]"
400,1,2,3,0.29250916909376745,"[1, 0, 1, 0, 0, 0, 1]"
401,0,4,4,0.01851272265603157,"[1, 0, 1, 1, 0, 0, 1]"
402,4.246323840761948,6.288726255050453,10.535050095812402,0.3423790776359308,"[0, 0, 1, 1, 1, 0, 0]"
403,0,1,1,0.07860379765163791,"[1, 0, 1, 0, 0, 1, 0]"
404,2.296146572066167,2.069323190873786,4.365469762939953,0.08325240495560401,"[1, 0, 1, 1, 0, 0, 0]"
405,0,1,1,0.06817520924534815,"[1, 0, 1, 1, 0, 1, 0]"
406,3.279388293754337,2.0134405527905166,5.292828846544854,0.009864233422760937,"[0, 1, 1, 0, 1, 1, 0]"
407,0,18.279610928317524,18.279610928317524,0.098686010729445,"[1, 1, 1, 1, 1, 0, 1]"
408,0,1,1,0.036954669300298226,"[0, 0, 0, 0, 0, 0, 1]"
409,0,2,2,0.07020632152103229,"[1, 0, 0, 1, 1, 1, 0]"
410,4,4.4323737859949315,8.432373785994931,0.5495924837228755,"[0, 1, 0, 0, 1, 1, 1]"
411,8.089221395955631,6.697283693550273,14.786505089505905,0.24554818500844597,"[1, 1, 1, 1, 1, 1, 1]"
412,0,5,5,0.18279664316331853,"[1, 1, 1, 0, 0, 1, 0]"
413,3,3,6,0.31283052404423406,"[1, 0, 1, 1, 1, 1, 0]"
414,2,4,6,0.43076454720751356,"[0, 1, 1, 0, 0, 0, 1]"
415,0,4.11206330158984,4.11206330158984,0.17061142146854377,"[0, 0, 1, 1, 0, 1, 1]"
416,0,1,1,0.05725424069706461,"[1, 0, 0, 1, 0, 0, 0]"
417,1,2,3,0.08958556367232193,"[0, 0, 0, 1, 1, 0, 0]"
418,1,3,4,0.07717924279556282,"[1, 0, 0, 1, 0, 0, 0]"
419,0,2,2,0.285776207846981,"[0, 0, 1, 1, 1, 1, 1]"
420,0,1,1,0.024836150693406917,"[1, 0, 1, 1, 0, 1, 0]"
421,0,1,1,0.31124340006080664,"[0, 1, 1, 1, 0, 0, 1]"
422,0,1,1,0.039973125128426906,"[0, 1, 0, 0, 0, 0, 1]"
423,0,3,3,0.16519362360794462,"[0, 1, 0, 0, 0, 0, 1]"
424,1,5,6,0.35954711708215303,"[1, 1, 0, 0, 1, 0, 1]"
425,0,1,1,0.014492442196324534,"[1, 1, 0, 0, 0, 0, 1]"
426,1,3,4,0.46562169332551195,"[0, 0, 1, 1, 1, 1, 0]"
427,1,14,15,0.3848691191654735,"[1, 1, 0, 1, 1, 0, 1]"
428,0,1,1,0.028939071009640244,"[0, 0, 1, 0, 1, 1, 1]"
429,4.244681595717464,4,8.244681595717463,0.3742693057982852,"[0, 0, 0, 0, 0, 0, 1]"
430,0,2,2,0.23988586421697297,"[1, 1, 0, 1, 1, 1, 1]"
431,2,3,5,0.2064036379484868,"[1, 1, 1, 1, 1, 0, 1]"
432,2,2,4,0.1913513246830477,"[0, 0, 1, 0, 1, 1, 1]"
433,1,2,3,0.3029756017753882,"[1, 0, 0, 0, 0, 0, 0]"
434,6.084965103707146,6.62408922199773,12.709054325704876,0.4884476403837533,"[1, 1, 0, 0, 1, 1, 0]"
435,2,3,5,0.5866771844854464,"[1, 0, 0, 0, 0, 1, 0]"
436,0,1,1,0.10699215401423462,"[0, 1, 0, 0, 1, 0, 0]"
437,0,7,7,0.40543530250161186,"[0, 0, 1, 1, 0, 0, 0]"
438,0,1,1,0.07027819565762389,"[1, 0, 1, 1, 1, 1, 1]"
439,2,3,5,0.3250251472809641,"[0, 0, 0, 0, 0, 1, 0]"
440,3,4.061677190178537,7.061677190178537,0.08438492840989492,"[0, 0, 0, 1, 1, 0, 0]"
441,0,1,1,0.02914924048869183,"[1, 1, 0, 1, 0, 1, 1]"
442,0,2,2,0.03806050384887946,"[1, 0, 1, 1, 0, 1, 1]"
443,1,3,4,0.19385882421596465,"[0, 0, 0, 0, 0, 1, 0]"
444,8.263537164880178,8.943829318158752,17.207366483038932,0.41302434713050884,"[0, 1, 0, 0, 1, 1, 1]"
445,2,5.3743333461374565,7.3743333461374565,0.3254602999361448,"[0, 0, 1, 1, 1, 1, 0]"
446,13.382213736941713,17.94577930205827,31.327993038999985,0.5683530607829429,"[1, 0, 1, 1, 0, 0, 1]"
447,5,7.242548333934501,12.2425483339345,0.3302100391591538,"[1, 1, 0, 0, 0, 0, 0]"
448,2,3.132748880194591,5.13274888019459,0.3354774576268118,"[0, 0, 0, 1, 1, 0, 0]"
449,0,2,2,0.08155245635662717,"[1, 0, 1, 1, 1, 0, 1]"
450,11,6.642866219641689,17.64286621964169,0.28671894396738784,"[1, 1, 1, 1, 1, 1, 1]"
451,6,4.643044050839617,10.643044050839617,0.4440059492769366,"[1, 0, 0, 1, 0, 0, 1]"
452,5,7.164271526243914,12.164271526243914,0.5577405970748625,"[0, 1, 1, 1, 1, 0, 1]"
453,0,1,1,0.4637946911093288,"[0, 1, 0, 0, 0, 0, 0]"
454,2,2.001273525583693,4.001273525583693,0.0014304358898405423,"[0, 1, 0, 0, 0, 1, 0]"
455,4,4.340643723144083,8.340643723144083,0.4160730490018537,"[0, 0, 0, 1, 0, 0, 0]"
456,1,3,4,0.05674345067880346,"[0, 0, 1, 1, 1, 0, 1]"
457,4,4.423516984531695,8.423516984531695,0.4722836785708061,"[0, 0, 1, 1, 0, 0, 0]"
458,0,1,1,0.012719611915882167,"[0, 0, 0, 0, 1, 1, 1]"
459,0,2,2,0.47538864239908807,"[1, 1, 1, 0, 0, 0, 1]"
460,3,4,7,0.3962335653106287,"[1, 0, 1, 0, 0, 1, 1]"
461,0,3,3,0.2827082900049267,"[1, 0, 0, 0, 1, 0, 0]"
462,0,1,1,0.013064639954287138,"[0, 0, 1, 0, 1, 1, 0]"
463,0,1,1,0.05980974892886676,"[0, 1, 1, 1, 0, 1, 1]"
464,3,3,6,0.41071382027268466,"[0, 1, 1, 0, 0, 1, 0]"
465,3,4.251478259292291,7.251478259292291,0.5152854865497685,"[0, 1, 0, 1, 1, 0, 1]"
466,0,1,1,0.0709804610054297,"[1, 1, 1, 1, 1, 1, 1]"
467,5,5.803336261364288,10.803336261364288,0.5789899865375098,"[0, 0, 1, 0, 0, 0, 1]"
468,3,3,6,0.3702044450391828,"[1, 1, 0, 0, 1, 1, 1]"
469,6.490000185256621,8.666356492200089,15.15635667745671,0.4956619492324066,"[0, 0, 1, 1, 0, 1, 1]"
470,0,1,1,0.04090652031102829,"[1, 0, 1, 0, 0, 0, 1]"
471,2,4,6,0.039851846418837905,"[0, 1, 0, 0, 0, 0, 1]"
472,0,1,1,0.029973564314827117,"[1, 0, 0, 0, 1, 0, 1]"
473,1,2,3,0.0208381614875133,"[0, 1, 1, 1, 0, 0, 1]"
474,0,3,3,0.28753517796925054,"[0, 1, 0, 0, 1, 0, 1]"
475,1,4,5,0.4330208187016982,"[1, 1, 1, 0, 0, 1, 1]"
476,1,2,3,0.2788960210742182,"[0, 1, 1, 0, 0, 0, 0]"
477,0,2,2,0.39850678653134775,"[0, 0, 1, 1, 1, 0, 1]"
478,5,2.134745370612836,7.134745370612836,0.07983327536144519,"[0, 1, 1, 0, 0, 1, 1]"
479,0,1,1,0.07531443494285955,"[1, 1, 0, 1, 0, 0, 0]"
480,0,2,2,0.07845915414811899,"[0, 1, 1, 0, 1, 0, 1]"
481,1,6,7,0.08296479828073527,"[0, 1, 0, 0, 1, 0, 1]"
482,4,5,9,0.2715793484171829,"[0, 0, 1, 0, 0, 0, 0]"
483,2,5.077168172913678,7.077168172913678,0.3858408645683915,"[0, 0, 0, 1, 1, 0, 1]"
484,1,2,3,0.22021779205230627,"[1, 0, 0, 1, 0, 1, 0]"
485,3,3.4522254460468647,6.452225446046865,0.27088138286809316,"[1, 1, 0, 0, 0, 0, 1]"
486,2,2,4,0.0530430912164363,"[0, 0, 0, 1, 1, 0, 1]"
487,0,1,1,0.06602568827706418,"[1, 1, 0, 1, 0, 0, 1]"
488,0,1,1,0.06148603066616906,"[1, 0, 1, 1, 1, 1, 0]"
489,5,4.645590383961977,9.645590383961977,0.5572050792041738,"[1, 1, 0, 0, 1, 0, 1]"
490,0,1,1,0.02190520983223923,"[0, 0, 1, 1, 0, 1, 0]"
491,0,1,1,0.09812306426777823,"[0, 0, 1, 1, 1, 0, 1]"
492,0,1,1,0.0001539201265665091,"[1, 0, 0, 1, 0, 0, 1]"
493,0,1,1,0.06083661245362215,"[0, 0, 0, 1, 0, 1, 0]"
494,0,1,1,0.06589151172668933,"[0, 1, 0, 1, 1, 0, 1]"
495,0,3,3,0.11816483664049454,"[0, 0, 0, 0, 1, 0, 1]"
496,9.042420952879173,2,11.042420952879173,0.44661449202206105,"[0, 0, 1, 0, 1, 0, 1]"
497,3,4,7,0.36626391638794376,"[0, 0, 1, 0, 1, 0, 1]"
498,1,2,3,0.06669177527649933,"[1, 1, 0, 1, 0, 0, 1]"
499,0,1,1,0.02590323376071671,"[0, 1, 1, 0, 0, 0, 1]"
500,1,3,4,0.43555084232386,"[0, 0, 0, 0, 1, 1, 0]"
501,2,5.317235261711234,7.317235261711234,0.35111464143633353,"[0, 1, 0, 0, 1, 1, 1]"
502,0,3,3,0.08834882618673107,"[0, 1, 0, 1, 0, 1, 0]"
503,0,4,4,0.17742002102553853,"[0, 1, 0, 0, 0, 0, 1]"
504,4,7.4570540874202695,11.45705408742027,0.5159909260054406,"[0, 1, 1, 1, 0, 1, 0]"
505,11.183783738819182,14.404224552296292,25.58800829111547,0.4964532472702935,"[0, 1, 1, 1, 1, 0, 1]"
506,0,1,1,0.03546614140637108,"[1, 1, 1, 0, 0, 0, 1]"
507,2,3,5,0.3421405864404543,"[0, 1, 0, 1, 0, 0, 0]"
508,0,2,2,0.09665333639577317,"[1, 0, 1, 0, 0, 1, 1]"
509,0,1,1,0.15498509590868634,"[1, 1, 0, 0, 1, 0, 0]"
510,0,2,2,0.1731701332484201,"[1, 1, 0, 0, 1, 0, 0]"
511,0,1,1,0.07458342330028206,"[1, 0, 1, 1, 1, 1, 0]"
512,0,1,1,0.029932370398738084,"[1, 0, 1, 0, 1, 1, 1]"
513,2,3,5,0.07348923498453092,"[1, 0, 1, 1, 1, 1, 0]"
514,0,1,1,0.4803696037243318,"[1, 1, 0, 0, 1, 0, 1]"
515,1,3,4,0.0500238609859997,"[1, 1, 0, 0, 0, 0, 0]"
516,1,3,4,0.34554394680980494,"[0, 1, 0, 0, 1, 1, 1]"
517,0,1,1,0.008203893691311054,"[0, 1, 0, 0, 1, 0, 1]"
518,5,4,9,0.47883896183180086,"[1, 1, 1, 0, 0, 0, 0]"
519,0,4,4,0.1821548897318833,"[0, 0, 1, 0, 1, 1, 0]"
520,4.045253923789396,4,8.045253923789396,0.24163981431082424,"[0, 0, 1, 0, 0, 0, 0]"
521,0,1,1,0.07146381348329328,"[0, 1, 1, 1, 0, 0, 1]"
522,0,1,1,0.004872730914870477,"[1, 0, 1, 1, 1, 0, 0]"
523,0,2,2,0.08750828283447126,"[0, 1, 1, 1, 1, 0, 1]"
524,0,1,1,0.04791566838321057,"[1, 1, 0, 1, 1, 1, 1]"
525,6.178100315190206,3.9797974511949574,10.157897766385164,0.4079587652438954,"[0, 0, 1, 1, 1, 0, 1]"
526,1,3,4,0.24571000597629086,"[0, 0, 0, 1, 0, 0, 1]"
527,0,2,2,0.14053581285103206,"[0, 0, 1, 0, 0, 0, 1]"
528,1,4,5,0.24222777383117175,"[0, 0, 0, 0, 0, 0, 0]"
529,7,13.815107697367475,20.815107697367473,0.593211579565224,"[1, 1, 1, 1, 1, 1, 1]"
530,1,2,3,0.2521230592826531,"[0, 0, 1, 1, 1, 1, 0]"
531,2,4,6,0.13836306467850518,"[1, 0, 1, 0, 0, 0, 1]"
532,4,4.805047426814543,8.805047426814543,0.3847093742466803,"[0, 0, 1, 1, 1, 0, 0]"
533,6.2221844375073365,5.388239721245916,11.610424158753252,0.4964030525341757,"[1, 0, 0, 0, 1, 0, 1]"
534,0,1,1,0.0141866182921494,"[0, 0, 0, 0, 0, 1, 1]"
535,0,1,1,0.011317703971128773,"[0, 0, 1, 0, 1, 1, 0]"
536,0,2,2,0.45022434434995406,"[0, 0, 0, 1, 0, 1, 1]"
537,0,4,4,0.3397789918026344,"[0, 1, 1, 1, 0, 1, 0]"
538,0,1,1,0.16930916056142972,"[0, 1, 1, 1, 0, 1, 0]"
539,0,1,1,0.09575247777709323,"[1, 1, 0, 1, 1, 0, 0]"
540,7.220294199658848,11.002151751725048,18.222445951383897,0.2908674645605709,"[1, 1, 1, 1, 1, 1, 0]"
541,0,1,1,0.06687254083975452,"[1, 0, 0, 1, 1, 0, 1]"
542,0,1,1,0.03493948010406045,"[0, 0, 1, 0, 1, 1, 0]"
543,0,1,1,0.03981338706070153,"[0, 1, 0, 0, 0, 0, 0]"
544,0,1,1,0.09256590405601822,"[0, 1, 1, 0, 0, 1, 0]"
545,1,4,5,0.49526132755107977,"[1, 1, 0, 0, 1, 0, 1]"
546,0,1,1,0.016904083611985088,"[1, 0, 0, 0, 1, 1, 0]"
547,2,2,4,0.22992411870749438,"[1, 0, 1, 1, 0, 1, 0]"
548,7,6.3166060555115315,13.316606055511532,0.4733818896575386,"[0, 0, 1, 1, 0, 1, 1]"
549,0,2,2,0.37367185279620774,"[0, 0, 0, 0, 0, 0, 0]"
550,0,2,2,0.07815353911704598,"[1, 1, 1, 1, 1, 1, 0]"
551,3,4.014193503894183,7.014193503894183,0.01925451620304766,"[0, 0, 0, 1, 1, 1, 0]"
552,0,2,2,0.0755030047748575,"[1, 1, 1, 0, 1, 1, 1]"
553,0,1,1,0.07439083040614614,"[1, 0, 0, 1, 1, 0, 1]"
554,1,2,3,0.09110817149361458,"[0, 0, 1, 1, 0, 0, 0]"
555,7,10.963545654392188,17.96354565439219,0.3091081580645748,"[1, 1, 1, 0, 1, 0, 1]"
556,0,2,2,0.09932534291881978,"[0, 1, 1, 0, 1, 1, 1]"
557,1,2,3,0.10730005621982358,"[0, 0, 0, 1, 0, 0, 1]"
558,0,1,1,0.0321325637066644,"[0, 0, 1, 1, 0, 0, 0]"
559,0,2,2,0.07758561850160278,"[1, 0, 0, 0, 1, 1, 0]"
560,0,1,1,0.08891177849283805,"[0, 1, 0, 1, 0, 0, 1]"
561,0,1,1,0.021769264402831418,"[0, 1, 1, 0, 1, 0, 1]"
562,0,1,1,0.06808040599747775,"[0, 0, 0, 0, 0, 1, 0]"
563,0,1,1,0.07850874985404144,"[1, 0, 1, 0, 1, 1, 1]"
564,4,6,10,0.1565710486731072,"[0, 1, 0, 1, 0, 0, 1]"
565,15,12.484007283228337,27.484007283228337,0.4588092189220876,"[1, 1, 1, 1, 0, 1, 0]"
566,1,3,4,0.30018462830938575,"[1, 1, 0, 1, 0, 0, 1]"
567,3,5,8,0.5207117151967948,"[0, 0, 1, 1, 1, 1, 0]"
568,3,2.0684049406445952,5.068404940644595,0.03883983849516434,"[1, 0, 1, 1, 0, 0, 1]"
569,0,1,1,0.044746134835713325,"[1, 1, 0, 1, 0, 0, 0]"
570,0,1,1,0.09956423738231543,"[0, 1, 1, 0, 1, 0, 1]"
571,1,3,4,0.14178184469156668,"[0, 0, 1, 1, 1, 0, 0]"
572,0,1,1,0.0016364447073167754,"[1, 1, 0, 0, 0, 0, 0]"
573,1,4,5,0.1451319261865575,"[0, 0, 0, 1, 1, 1, 1]"
